county,uid,county_cou,total_number_of_facilities,general_service_readiness_index_(%),basic_equipment_mean_score_(%),essential_medicines_mean_score_(%),"core_health_workforce_per_10,000population",Total Population (2019),Female Population 15-49 (2019),Population Density (per sq. km),Urban Population (%),Avg. Household Size,"mCPR (Married Women, %)","Total Unmet Need (Married Women, %)",Demand Satisfied by Modern Methods (%),Total Fertility Rate (TFR),"Teenage Pregnancy Rate (15-19, %)"
nandi,t0J75eHKxz5,KE_County_29,175,51,59,30,8.8,885711,217143,311,25.1,4.5,58.6,17.7,71.9,4.1,19.8
narok,kqJ83J2D72s,KE_County_33,129,55,63,42,6.1,1157873,268782,65,19.5,4.6,55.2,14.8,68.4,4.8,28.1
nyamira,uepLTG8wGWJ,KE_County_46,114,65,84,42,14.1,605576,162398,674,28.9,3.9,58.9,15.9,75.5,3.4,9
nyandarua,mYZacFNIB3h,KE_County_18,116,64,76,46,11.6,638289,160895,197,17.5,3.6,72.6,8.6,85.9,3.3,5.5
nyeri,ptWVfaCIdVx,KE_County_19,245,59,65,46,31,759164,200856,227,33.2,3.1,72.9,4.9,86.2,2.7,5.2
samburu,o36zCRjSd4G,KE_County_25,71,50,61,33,11.3,310327,71952,15,16.8,4.9,26.5,29.4,42.5,5.5,49.9
siaya,u4t9H8XyU9P,KE_County_41,155,63,77,42,13.7,993183,258954,389,20.9,4,41.6,27.3,59.9,3.8,15.1
taita_taveta,QyGNX2DpR4h,KE_County_6,81,64,75,40,19.1,340671,82923,20,33.9,3.4,63.9,12.8,80,3.2,18.6
tana_river,JsH2bnvNt2d,KE_County_4,49,53,78,34,7.2,315943,68089,8,15.9,5,22.9,33.6,39.4,5.3,28.5
tharaka_nithi,T4urHM47nlm,KE_County_13,116,62,76,47,33.8,393177,101392,149,10.9,3.4,67.4,9.7,81.6,3.1,11.2
trans_nzoia,mThvosEflAU,KE_County_26,137,43,54,28,,990341,242538,399,34.1,4.4,65.8,13.6,79.4,4,17.9
turkana,kphDeKClFch,KE_County_23,136,48,60,38,7.4,926976,202243,13,18,5.6,30.2,15.6,54.9,6.2,21.6
uasin_gishu,pZqQRRW7PHP,KE_County_27,146,52,62,42,28.2,1163186,303047,344,47.7,4,60.3,13.3,74.7,3.5,10.7
vihiga,sANMZ3lpqGs,KE_County_38,87,63,76,46,12.2,590013,153946,1091,29.8,4.1,57.6,18.3,73.6,3.7,15.4
wajir,CeLsrJOH0g9,KE_County_8,110,51,59,43,6.1,781263,158182,14,24.3,6.1,4.2,12.7,24.9,6.8,10.3
west_pokot,XWALbfAPa6n,KE_County_24,84,44,56,29,9.3,621241,138574,66,9.7,5.3,22.6,30.3,42.3,5.4,29
kenya_total,,,7396,57,67,41,15.6,47564296,12143995,82,31.2,3.9,56.8,13.9,74.7,3.4,14.9
